query_id	subject_id	n_of_mismatches	e_value	bit_score	name	gene	number1	cog	involve	mission	bacteria	NC_000964	medium	locus	gene_ontology	p
PJKHBDOM_01279	DEG10650022	101	1.17e-11	53.9	DEG1065	-	Protein_ID: WP_000957036.1	-	-	peptide deformylase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05430	-	-
PJKHBDOM_01280	DEG10650204	1	0.0	630.0	DEG1065	-	Protein_ID: WP_000161291.1	-	-	methionyl-tRNA formyltransferase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06085	-	-
PJKHBDOM_01285	DEG10650221	4	0.0	592.0	DEG1065	rsgA	Protein_ID: WP_000847923.1	-	-	ribosome small subunit-dependent GTPase A	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06110	-	-
PJKHBDOM_01286	DEG10650138	0	7.54e-161	437.0	DEG1065	-	Protein_ID: WP_000164332.1	-	-	ribulose-phosphate 3-epimerase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06115	-	-
PJKHBDOM_01287	DEG10650237	0	8.69e-161	437.0	DEG1065	-	Protein_ID: WP_000547905.1	-	-	thiamine diphosphokinase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06120	-	-
PJKHBDOM_01291	DEG10650125	126	1.54e-07	47.8	DEG1065	priA	Protein_ID: WP_000560856.1	-	-	primosomal protein N'	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06065	-	-
PJKHBDOM_01293	DEG10650117	2	0.0	661.0	DEG1065	plsX	Protein_ID: WP_000239746.1	-	-	phosphate acyltransferase PlsX	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06150	-	-
PJKHBDOM_01294	DEG10650038	3	0.0	625.0	DEG1065	fabD	Protein_ID: WP_000047355.1	-	-	ACP S-malonyltransferase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06155	-	-
PJKHBDOM_01295	DEG10650039	0	0.0	494.0	DEG1065	fabG	Protein_ID: WP_000167269.1	-	-	3-oxoacyl-[acyl-carrier-protein] reductase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06160	-	-
PJKHBDOM_01296	DEG10650004	0	3.78e-50	146.0	DEG1065	-	Protein_ID: WP_000426914.1	-	-	acyl carrier protein	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06170	-	-
PJKHBDOM_01298	DEG10650258	14	0.0	2373.0	DEG1065	smc	Protein_ID: WP_000262717.1	-	-	chromosome segregation protein SMC	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06180	-	-
PJKHBDOM_01299	DEG10650053	4	0.0	841.0	DEG1065	ftsY	Protein_ID: WP_000007675.1	-	-	signal recognition particle-docking protein FtsY	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06185	-	-
PJKHBDOM_01301	DEG10650044	1	0.0	914.0	DEG1065	ffh	Protein_ID: WP_000863474.1	-	-	signal recognition particle protein	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06195	-	-
PJKHBDOM_01302	DEG10650220	0	5.160000000000001e-66	187.0	DEG1065	rpsP	Protein_ID: WP_000268754.1	-	-	30S ribosomal protein S16	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06200	-	-
PJKHBDOM_01303	DEG10650276	1	6.6e-122	335.0	DEG1065	rimM	Protein_ID: WP_001261982.1	-	-	ribosome maturation factor RimM	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06205	-	-
PJKHBDOM_01304	DEG10650184	1	0.0	510.0	DEG1065	trmD	Protein_ID: WP_000687323.1	-	-	tRNA (guanosine(37)-N1)-methyltransferase TrmD	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06210	-	-
PJKHBDOM_01307	DEG10650133	2	0.0	594.0	DEG1065	ylqF	Protein_ID: WP_000236718.1	-	-	ribosome biogenesis GTPase YlqF	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06230	-	-
PJKHBDOM_01312	DEG10650042	156	7.159999999999999e-48	159.0	DEG1065	femB	Protein_ID: WP_000673098.1	-	-	glycine glycyltransferase FemB	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS07085	-	-
PJKHBDOM_01313	DEG10650042	66	9.78e-34	115.0	DEG1065	femB	Protein_ID: WP_000673098.1	-	-	glycine glycyltransferase FemB	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS07085	-	-
PJKHBDOM_01315	DEG10650259	2	0.0	1428.0	DEG1065	topA	Protein_ID: WP_001557331.1	-	-	type I DNA topoisomerase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06265	-	-
PJKHBDOM_01317	DEG10650294	190	2.61e-60	188.0	DEG1065	xerD	Protein_ID: WP_000447733.1	-	-	site-specific tyrosine recombinase XerD	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08055	-	-
PJKHBDOM_01319	DEG10650202	65	6.83e-25	100.0	DEG1065	clpX	Protein_ID: WP_000472293.1	-	-	ATP-dependent Clp protease ATP-binding subunit ClpX	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08960	-	-
PJKHBDOM_01319	DEG10650202	99	1.4699999999999999e-24	99.0	DEG1065	clpX	Protein_ID: WP_000472293.1	-	-	ATP-dependent Clp protease ATP-binding subunit ClpX	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08960	-	-
PJKHBDOM_01321	DEG10650154	1	0.0	518.0	DEG1065	rpsB	Protein_ID: WP_000268484.1	-	-	30S ribosomal protein S2	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06300	-	-
PJKHBDOM_01322	DEG10650189	0	0.0	589.0	DEG1065	-	Protein_ID: WP_000201387.1	-	-	elongation factor Ts	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06310	-	-
PJKHBDOM_01323	DEG10650132	0	0.0	493.0	DEG1065	-	Protein_ID: WP_000057330.1	-	-	UMP kinase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06315	-	-
PJKHBDOM_01324	DEG10650050	1	1.68e-131	360.0	DEG1065	frr	Protein_ID: WP_001280006.1	-	-	ribosome recycling factor	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06320	-	-
PJKHBDOM_01325	DEG10650192	1	0.0	526.0	DEG1065	-	Protein_ID: WP_000473705.1	-	-	isoprenyl transferase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06325	-	-
PJKHBDOM_01326	DEG10650012	0	0.0	513.0	DEG1065	-	Protein_ID: WP_000868413.1	-	-	phosphatidate cytidylyltransferase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06330	-	-
PJKHBDOM_01328	DEG10650126	3	0.0	1163.0	DEG1065	-	Protein_ID: WP_000814087.1	-	-	proline--tRNA ligase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06340	-	-
PJKHBDOM_01329	DEG10650120	3	0.0	2971.0	DEG1065	-	Protein_ID: WP_000139497.1	-	-	PolC-type DNA polymerase III	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06345	-	-
PJKHBDOM_01331	DEG10650106	1	0.0	776.0	DEG1065	nusA	Protein_ID: WP_000097463.1	-	-	transcription termination/antitermination protein NusA	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06355	-	-
PJKHBDOM_01332	DEG10650206	0	9.230000000000001e-66	187.0	DEG1065	-	Protein_ID: WP_000727423.1	-	-	YlxR family protein	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06360	-	-
PJKHBDOM_01334	DEG10650082	3	0.0	1424.0	DEG1065	infB	Protein_ID: WP_000043642.1	-	-	translation initiation factor IF-2	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06370	-	-
PJKHBDOM_01337	DEG10650135	1	0.0	660.0	DEG1065	ribF	Protein_ID: WP_000864182.1	-	-	riboflavin biosynthesis protein RibF	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06385	-	-
PJKHBDOM_01340	DEG10650256	2	0.0	1130.0	DEG1065	-	Protein_ID: WP_000052599.1	-	-	ribonuclease J	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06400	-	-
PJKHBDOM_01344	DEG10650039	161	3.78e-26	101.0	DEG1065	fabG	Protein_ID: WP_000167269.1	-	-	3-oxoacyl-[acyl-carrier-protein] reductase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06160	-	-
PJKHBDOM_01347	DEG10650113	0	3.43e-135	370.0	DEG1065	pgsA	Protein_ID: WP_001025093.1	-	-	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06440	-	-
PJKHBDOM_01370	DEG10650107	110	5.7e-06	41.6	DEG1065	obgE	Protein_ID: WP_000496098.1	-	-	GTPase ObgE	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08810	-	-
PJKHBDOM_01373	DEG10650062	1	0.0	929.0	DEG1065	glnA	Protein_ID: WP_001126604.1	-	-	type I glutamate--ammonia ligase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06565	-	-
PJKHBDOM_01395	DEG10650262	138	1.9e-18	77.0	DEG1065	-	Protein_ID: WP_000389651.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12055	-	-
PJKHBDOM_01398	DEG10650195	54	1.78e-08	46.6	DEG1065	-	Protein_ID: WP_000101976.1	-	-	response regulator transcription factor	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS00100	-	-
PJKHBDOM_01412	DEG10650290	14	1.32e-15	59.3	DEG1065	-	Protein_ID: WP_001140799.1	-	-	type Z 30S ribosomal protein S14	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12140	-	-
PJKHBDOM_01415	DEG10650272	0	4.76e-154	419.0	DEG1065	lexA	Protein_ID: WP_001208760.1	-	-	transcriptional repressor LexA	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06885	-	-
PJKHBDOM_01418	DEG10650181	3	0.0	1350.0	DEG1065	tkt	Protein_ID: WP_000481454.1	-	-	transketolase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06900	-	-
PJKHBDOM_01419	DEG10650271	0	8.859999999999999e-55	159.0	DEG1065	-	Protein_ID: WP_000246909.1	-	-	YneF family protein	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06905	-	-
PJKHBDOM_01421	DEG10650257	7	0.0	749.0	DEG1065	-	Protein_ID: WP_000691309.1	-	-	exonuclease SbcCD subunit D	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06920	-	-
PJKHBDOM_01428	DEG10650118	1	2.28e-142	389.0	DEG1065	plsY	Protein_ID: WP_000972779.1	-	-	glycerol-3-phosphate 1-O-acyltransferase PlsY	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06965	-	-
PJKHBDOM_01429	DEG10650109	3	0.0	1347.0	DEG1065	parE	Protein_ID: WP_041202518.1	-	-	DNA topoisomerase IV subunit B	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06970	-	-
PJKHBDOM_01430	DEG10650108	3	0.0	1621.0	DEG1065	parC	Protein_ID: WP_001289553.1	-	-	DNA topoisomerase IV subunit A	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06975	-	-
PJKHBDOM_01443	DEG10650242	94	2.26e-13	61.2	DEG1065	guaA	Protein_ID: WP_000424963.1	-	-	glutamine-hydrolyzing GMP synthase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS02060	-	-
PJKHBDOM_01449	DEG10650042	242	3.82e-104	310.0	DEG1065	femB	Protein_ID: WP_000673098.1	-	-	glycine glycyltransferase FemB	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS07085	-	-
PJKHBDOM_01450	DEG10650042	0	0.0	862.0	DEG1065	femB	Protein_ID: WP_000673098.1	-	-	glycine glycyltransferase FemB	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS07085	-	-
PJKHBDOM_01453	DEG10650239	161	6.299999999999999e-23	88.2	DEG1065	-	Protein_ID: WP_000586768.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12050	-	-
PJKHBDOM_01454	DEG10650239	126	1.8e-24	93.2	DEG1065	-	Protein_ID: WP_000586768.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12050	-	-
PJKHBDOM_01460	DEG10650262	105	4.13e-28	103.0	DEG1065	-	Protein_ID: WP_000389651.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12055	-	-
PJKHBDOM_01466	DEG10650239	132	8.02e-14	65.5	DEG1065	-	Protein_ID: WP_000586768.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12050	-	-
PJKHBDOM_01471	DEG10650018	70	1.29e-10	53.1	DEG1065	cysE	Protein_ID: WP_001805237.1	-	-	serine O-acetyltransferase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS02770	-	-
PJKHBDOM_01488	DEG10650216	247	1.31e-64	207.0	DEG1065	-	Protein_ID: WP_000406855.1	-	-	2-oxo acid dehydrogenase subunit E2	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08160	-	-
PJKHBDOM_01490	DEG10650194	138	7.149999999999999e-34	127.0	DEG1065	walK	Protein_ID: WP_000871610.1	-	-	cell wall metabolism sensor histidine kinase WalK	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS00105	-	-
PJKHBDOM_01490	DEG10650194	62	4.02e-06	42.4	DEG1065	walK	Protein_ID: WP_000871610.1	-	-	cell wall metabolism sensor histidine kinase WalK	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS00105	-	-
PJKHBDOM_01491	DEG10650195	123	9.08e-56	171.0	DEG1065	-	Protein_ID: WP_000101976.1	-	-	response regulator transcription factor	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS00100	-	-
PJKHBDOM_01495	DEG10650215	3	0.0	712.0	DEG1065	-	Protein_ID: WP_000160914.1	-	-	undecaprenyldiphospho-muramoylpentapeptide beta-N-acetylglucosaminyltransferase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS07300	-	-
PJKHBDOM_01503	DEG10650205	0	1.5900000000000001e-118	325.0	DEG1065	-	Protein_ID: WP_000175746.1	-	-	dihydrofolate reductase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS07350	-	-
PJKHBDOM_01504	DEG10650179	0	0.0	667.0	DEG1065	-	Protein_ID: WP_000934885.1	-	-	thymidylate synthase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS07355	-	-
PJKHBDOM_01525	DEG10650121	4	0.0	1468.0	DEG1065	-	Protein_ID: WP_000138334.1	-	-	penicillin-binding protein	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS07470	-	-
PJKHBDOM_01528	DEG10650030	2	3.21e-169	459.0	DEG1065	-	Protein_ID: WP_000362222.1	-	-	DnaD domain-containing protein	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS07485	-	-
PJKHBDOM_01529	DEG10650009	163	7.05e-24	97.8	DEG1065	aspS	Protein_ID: WP_000044796.1	-	-	aspartate--tRNA ligase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08740	-	-
PJKHBDOM_01529	DEG10650009	47	2.18e-09	52.8	DEG1065	aspS	Protein_ID: WP_000044796.1	-	-	aspartate--tRNA ligase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08740	-	-
PJKHBDOM_01530	DEG10650120	112	3.1600000000000003e-21	93.2	DEG1065	-	Protein_ID: WP_000139497.1	-	-	PolC-type DNA polymerase III	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06345	-	-
PJKHBDOM_01531	DEG10650010	4	0.0	655.0	DEG1065	-	Protein_ID: WP_000049917.1	-	-	biotin--[acetyl-CoA-carboxylase] ligase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS07500	-	-
PJKHBDOM_01532	DEG10650011	5	0.0	813.0	DEG1065	-	Protein_ID: WP_000361536.1	-	-	CCA tRNA nucleotidyltransferase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS07505	-	-
PJKHBDOM_01535	DEG10650071	0	1.0299999999999999e-168	458.0	DEG1065	-	Protein_ID: WP_001827022.1	-	-	zinc metallopeptidase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS07520	-	-
PJKHBDOM_01544	DEG10650079	2	0.0	634.0	DEG1065	-	Protein_ID: WP_001096481.1	-	-	polyprenyl synthetase family protein	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS07560	-	-
PJKHBDOM_01547	DEG10650211	0	2.33e-62	178.0	DEG1065	-	Protein_ID: WP_001043863.1	-	-	HU family DNA-binding protein	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS07580	-	-
PJKHBDOM_01548	DEG10650240	5	0.0	674.0	DEG1065	-	Protein_ID: WP_000161753.1	-	-	NAD(P)H-dependent glycerol-3-phosphate dehydrogenase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS07585	-	-
PJKHBDOM_01549	DEG10650023	0	0.0	887.0	DEG1065	der	Protein_ID: WP_000165530.1	-	-	ribosome biogenesis GTPase Der	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS07590	-	-
PJKHBDOM_01551	DEG10650261	1	1.75e-162	441.0	DEG1065	-	Protein_ID: WP_000644393.1	-	-	(d)CMP kinase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS07615	-	-
PJKHBDOM_01587	DEG10650248	93	1.45e-18	76.3	DEG1065	-	Protein_ID: WP_000642728.1	-	-	Clp protease ClpP	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS10750	-	-
PJKHBDOM_01630	DEG10650294	131	3.84e-13	63.2	DEG1065	xerD	Protein_ID: WP_000447733.1	-	-	site-specific tyrosine recombinase XerD	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08055	-	-
PJKHBDOM_01633	DEG10650194	385	7.339999999999999e-69	228.0	DEG1065	walK	Protein_ID: WP_000871610.1	-	-	cell wall metabolism sensor histidine kinase WalK	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS00105	-	-
PJKHBDOM_01634	DEG10650195	133	5.09e-57	176.0	DEG1065	-	Protein_ID: WP_000101976.1	-	-	response regulator transcription factor	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS00100	-	-
PJKHBDOM_01639	DEG10650294	0	0.0	610.0	DEG1065	xerD	Protein_ID: WP_000447733.1	-	-	site-specific tyrosine recombinase XerD	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08055	-	-
PJKHBDOM_01646	DEG10650137	1	0.0	633.0	DEG1065	rnz	Protein_ID: WP_000454059.1	-	-	ribonuclease Z	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08090	-	-
PJKHBDOM_01648	DEG10650200	0	0.0	1027.0	DEG1065	-	Protein_ID: WP_000105070.1	-	-	glucose-6-phosphate dehydrogenase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08095	-	-
PJKHBDOM_01653	DEG10650066	0	0.0	966.0	DEG1065	gndA	Protein_ID: WP_000193707.1	-	-	NADP-dependent phosphogluconate dehydrogenase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08135	-	-
PJKHBDOM_01657	DEG10650216	11	0.0	854.0	DEG1065	-	Protein_ID: WP_000406855.1	-	-	2-oxo acid dehydrogenase subunit E2	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08160	-	-
PJKHBDOM_01658	DEG10650238	2	0.0	671.0	DEG1065	-	Protein_ID: WP_001096631.1	-	-	alpha-ketoacid dehydrogenase subunit beta	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08165	-	-
PJKHBDOM_01659	DEG10650201	2	0.0	678.0	DEG1065	-	Protein_ID: WP_000568358.1	-	-	thiamine pyrophosphate-dependent dehydrogenase E1 component subunit alpha	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08170	-	-
PJKHBDOM_01660	DEG10650241	3	0.0	956.0	DEG1065	lpdA	Protein_ID: WP_001291542.1	-	-	dihydrolipoyl dehydrogenase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08175	-	-
PJKHBDOM_01661	DEG10650258	73	8.68e-09	51.6	DEG1065	smc	Protein_ID: WP_000262717.1	-	-	chromosome segregation protein SMC	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06180	-	-
PJKHBDOM_01663	DEG10650079	146	1.1300000000000001e-32	116.0	DEG1065	-	Protein_ID: WP_001096481.1	-	-	polyprenyl synthetase family protein	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS07560	-	-
PJKHBDOM_01665	DEG10650260	0	0.0	915.0	DEG1065	-	Protein_ID: WP_001286928.1	-	-	exodeoxyribonuclease VII large subunit	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08200	-	-
PJKHBDOM_01668	DEG10650013	1	0.0	928.0	DEG1065	accC	Protein_ID: WP_000756612.1	-	-	acetyl-CoA carboxylase biotin carboxylase subunit	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08215	-	-
PJKHBDOM_01669	DEG10650002	3	7.160000000000001e-110	303.0	DEG1065	accB	Protein_ID: WP_001009513.1	-	-	acetyl-CoA carboxylase biotin carboxyl carrier protein	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08220	-	-
PJKHBDOM_01671	DEG10650087	119	1.73e-14	66.2	DEG1065	map	Protein_ID: WP_000636142.1	-	-	type I methionyl aminopeptidase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS10325	-	-
PJKHBDOM_01676	DEG10650017	79	1.71e-06	43.5	DEG1065	-	Protein_ID: WP_001006454.1	-	-	cysteine desulfurase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS04465	-	-
PJKHBDOM_01693	DEG10650110	264	4.05e-12	62.8	DEG1065	-	Protein_ID: WP_001118652.1	-	-	penicillin-binding protein	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05910	-	-
PJKHBDOM_01693	DEG10650110	64	2.76e-07	47.0	DEG1065	-	Protein_ID: WP_001118652.1	-	-	penicillin-binding protein	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS05910	-	-
PJKHBDOM_01697	DEG10650262	157	1.36e-23	90.5	DEG1065	-	Protein_ID: WP_000389651.1	-	-	energy-coupling factor transporter ATPase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS12055	-	-
PJKHBDOM_01701	DEG10650226	3	2.2200000000000002e-166	452.0	DEG1065	-	Protein_ID: WP_000624581.1	-	-	tRNA (adenine-N(1))-methyltransferase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08385	-	-
PJKHBDOM_01702	DEG10650166	0	0.0	741.0	DEG1065	rpoD	Protein_ID: WP_001283055.1	-	-	RNA polymerase sigma factor RpoD	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08390	-	-
PJKHBDOM_01703	DEG10650032	3	0.0	1229.0	DEG1065	-	Protein_ID: WP_001217253.1	-	-	DNA primase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08395	-	-
PJKHBDOM_01706	DEG10650064	0	0.0	965.0	DEG1065	-	Protein_ID: WP_001030080.1	-	-	glycine--tRNA ligase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08410	-	-
PJKHBDOM_01708	DEG10650023	100	1.02e-21	88.2	DEG1065	der	Protein_ID: WP_000165530.1	-	-	ribosome biogenesis GTPase Der	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS07590	-	-
PJKHBDOM_01708	DEG10650023	94	1.61e-14	67.0	DEG1065	der	Protein_ID: WP_000165530.1	-	-	ribosome biogenesis GTPase Der	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS07590	-	-
